id,brand,film_line,film_category,short_description,long_description,published_specs,source_url,review_status,notes
67872b95f3ae,Rogue,Decorative Films,automotive_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Decorative Films Transform your glass surfaces with the Decorative Series, a versatile and stylish solution designed to elevate privacy, enhance aesthetics, and inspire creativity. With custom-dyed films that create an opaque finish, this series is perfect for residential and commercial applications seeking a sophisticated, functional upgrade. Enhanced Privacy: Designed to obscure visibility, the Decorative Series provides the perfect balance of light diffusion and privacy, making it ideal for spaces like bathrooms, entryways, and interior offices. Customizable Designs: These films can be precision-cut into custom patterns or designs, allowing you to create unique accents that reflect your personal or brand style. Versatile Applications: From glass cabinet doors to office partitions, this series offers a chic solution to elevate the appearance and functionality of a wide range of spaces. Functional Style: Combining practicality with elegance, the films not only enhance privacy but also contribute to a polished and professional aesthetic in both residential and commercial interiors. White Frost (Matte) Series of Films are designed to provide excellent privacy with a beautiful frosted appearance. Color: White Blackout Series of Films are completely opaque and are perfect for applications that require absolute privacy or view shielding. Color: Black Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: dragon",IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor,https://roguewindowfilms.com/architectural-film/decorative-films,needs_review,Decorative Films - Rogue Window Films
eb38f8d16aa4,Rogue,Eclipse Carbon,automotive_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Eclipse Carbon The Eclipse Carbon Series Automotive Window Film features a beautiful black finish that blocks 99% of the sun’s harmful UV rays, helps reduce glare from the sun and works at protecting your interior from the damaging effects of the sun. This carbon window film offers great heat rejection and is designed to never change colors or fade while providing great optical clarity. Limited Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination. Available in the following VLT’s: 3%, 5%, 15%, 20%, 30%, 35%, 42%, and 50%. RC03 RC05 RC15 RC20 RC30 RC35 RC42 RC50 Visible Light Transmission 15% 20% 30% 35% 42% 50% Total Solar Energy Rejection 67% 63% 59% 53% 48% 46% 43% 39% IR Rejection 77% 72% 56% 56% 56% 54% 56% 56% UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: [email] Phone: [phone] © 2025 Rogue Window Films All Rights Reserved. | Built & Managed by Eye Magnet Management","VLT’s: 3%, 5%, 15%, 20%, 30%, 35%, 42%, and 50% | IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Rejection 77% 72% 56% 56% 56% 54% 56% 56% UV Rejection 99% 99% 99% 99% 99% 99% | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | UV rays, helps reduce glare from the sun and works at protecting your interior fro | UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming | heat rejection and is designed to never change colors or fade while providing great optical clarity | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon The Eclipse Carbon Series Automotive Window Film features a beautiful black finish that blocks 99% | carbon window film offers great heat rejection and is designed to never change colors or fade while provid | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor | Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination",https://roguewindowfilms.com/auto-films/eclipse-carbon,needs_review,Eclipse Carbon - Rogue Window Films
224ad087692e,Rogue,Next-level comfort,automotive_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Auto Films Next-level comfort When it comes to upgrading your vehicle, our premium automotive window films set the standard for excellence. Engineered with cutting-edge technology, they deliver superior heat rejection, UV protection, and glare reduction—keeping you cooler, safer, and more comfortable on every drive. Designed to enhance your car’s appearance while providing lasting durability, our top-of-the-line films offer the perfect balance of performance and style. Whether you’re looking for enhanced privacy, a sleek finish, or maximum protection, our films are crafted to exceed expectations and elevate your driving experience. Eclipse Series Automotive Films Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Benefits of Rogue Automotive Window Films Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: [email] Phone: [phone] © 2025 Rogue Window Films All Rights Reserved. | Built & Managed by Eye Magnet Management","IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Benefits of Rogue Automotive Window Films Contact Rogue Interested in becoming | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | UV protection, and glare reduction—keeping you cooler, safer, and more comfortable | heat rejection, UV protection, and glare reduction—keeping you cooler, safer, and more comfortable on every drive | glare reduction—keeping you cooler, safer, and more comfortable on every drive | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic Eclipse IR Benefits of Rogue Automotive Window Films Contact Rogue Interested in becoming a ROGUE D | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon Eclipse Carbon Ceramic Eclipse IR Benefits of Rogue Automotive Window Films Contact Rogue Intereste | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor",https://roguewindowfilms.com/auto-films,needs_review,Auto Films - Rogue Window Films
ff713081e929,Rogue,Eclipse Carbon Ceramic,architectural_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Eclipse Carbon Ceramic The Eclipse Carbon Ceramic Series Automotive Window Film features a beautiful black finish that blocks 99% of the sun’s harmful UV rays, helps reduce glare from the sun and works at protecting your interior from the damaging effects of the sun. This carbon ceramic window film offers excellent performance in heat rejection and is designed to never change colors or fade while providing great optical clarity. Limited Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination. Available in the following VLT’s: 5%, 15%, 20%, 30%, 35%, 42%, 50% and 70%. RN05 RN15 RN20 RN30 RN35 RN42 RN50 RN70 Visible Light Transmission 15% 20% 30% 35% 42% 50% 70% Total Solar Energy Rejection 72% 65% 64% 63% 61% 57% 56% 48% IR Rejection 89% 84% 84% 84% 84% 84% 83% 83% UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: [email] Phone: [phone] © 2025 Rogue Window Films All Rights Reserved. | Built & Managed by Eye Magnet Management","VLT’s: 5%, 15%, 20%, 30%, 35%, 42%, 50% and 70% | IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Rejection 89% 84% 84% 84% 84% 84% 83% 83% UV Rejection 99% 99% 99% 99% 99% 99% | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | UV rays, helps reduce glare from the sun and works at protecting your interior fro | UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming | heat rejection and is designed to never change colors or fade while providing great optical clarity | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic The Eclipse Carbon Ceramic Series Automotive Window Film features a beautiful black finish that blo | ceramic window film offers excellent performance in heat rejection and is designed to never change colors o | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon Ceramic The Eclipse Carbon Ceramic Series Automotive Window Film features a beautiful black finish | carbon ceramic window film offers excellent performance in heat rejection and is designed to never change | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor | Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination",https://roguewindowfilms.com/auto-films/eclipse-carbon-ceramic,needs_review,Eclipse Carbon Ceramic - Rogue Window Films
71803ae9d9d3,Rogue,Decorative Films,architectural_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Decorative Films Transform your glass surfaces with the Decorative Series, a versatile and stylish solution designed to elevate privacy, enhance aesthetics, and inspire creativity. With custom-dyed films that create an opaque finish, this series is perfect for residential and commercial applications seeking a sophisticated, functional upgrade. Enhanced Privacy: Designed to obscure visibility, the Decorative Series provides the perfect balance of light diffusion and privacy, making it ideal for spaces like bathrooms, entryways, and interior offices. Customizable Designs: These films can be precision-cut into custom patterns or designs, allowing you to create unique accents that reflect your personal or brand style. Versatile Applications: From glass cabinet doors to office partitions, this series offers a chic solution to elevate the appearance and functionality of a wide range of spaces. Functional Style: Combining practicality with elegance, the films not only enhance privacy but also contribute to a polished and professional aesthetic in both residential and commercial interiors. White Frost (Matte) Series of Films are designed to provide excellent privacy with a beautiful frosted appearance. Color: White Blackout Series of Films are completely opaque and are perfect for applications that require absolute privacy or view shielding. Color: Black Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: dragon",IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor,https://roguewindowfilms.com/architectural-film/decorative-films,needs_review,Decorative Films - Rogue Window Films
784b641cd949,Rogue,Eclipse Carbon,architectural_window_film,,"Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Home AutomotiveEclipse CSEclipse CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective FilmsSilver Reflective FilmsDecorative Films Dual Reflective Films Silver Reflective Films Decorative Films Create Account Dealer Login Eclipse Carbon The Eclipse Carbon Series Automotive Window Film features a beautiful black finish that blocks 99% of the sun’s harmful UV rays, helps reduce glare from the sun and works at protecting your interior from the damaging effects of the sun. This carbon window film offers great heat rejection and is designed to never change colors or fade while providing great optical clarity. Limited Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination. Available in the following VLT’s: 3%, 5%, 15%, 20%, 30%, 35%, 42%, and 50%. RC03 RC05 RC15 RC20 RC30 RC35 RC42 RC50 Visible Light Transmission 15% 20% 30% 35% 42% 50% Total Solar Energy Rejection 67% 63% 59% 53% 48% 46% 43% 39% IR Rejection 77% 72% 56% 56% 56% 54% 56% 56% UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming a ROGUE Dealer? Please fill out all fields below, hit submit and the Rep for your area will reach out to you. Ready to go ROGUE? Contact us today! Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Films Silver Reflective Films Dual Reflective Films Decorative Films Silver Reflective Films Dual Reflective Films Email: [email] Phone: [phone] © 2025 Rogue Window Films All Rights Reserved. | Built & Managed by Eye Magnet Management","VLT’s: 3%, 5%, 15%, 20%, 30%, 35%, 42%, and 50% | IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual R | IR Rejection 77% 72% 56% 56% 56% 54% 56% 56% UV Rejection 99% 99% 99% 99% 99% 99% | IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Cera | UV rays, helps reduce glare from the sun and works at protecting your interior fro | UV Rejection 99% 99% 99% 99% 99% 99% 99% 99% Contact Rogue Interested in becoming | heat rejection and is designed to never change colors or fade while providing great optical clarity | CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR ArchitecturalDual Reflective | Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decorative Fi | CarbonEclipse Carbon CeramicEclipse IR Eclipse CS Eclipse Carbon Eclipse Carbon Ceramic Eclipse IR Archite | Carbon The Eclipse Carbon Series Automotive Window Film features a beautiful black finish that blocks 99% | carbon window film offers great heat rejection and is designed to never change colors or fade while provid | Carbon Ceramic Eclipse Carbon Eclipse CS Eclipse IR Eclipse Carbon Ceramic Eclipse Carbon Eclipse CS Decor | Lifetime Warranty covers excessive color change, adhesive failure, peeling, bubbling and delamination",https://roguewindowfilms.com/auto-films/eclipse-carbon,needs_review,Eclipse Carbon - Rogue Window Films
